Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 1991.18it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 1984.29it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 1970.02it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 1982.46it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 1972.35it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 1975.03it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 1961.83it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 1981.34it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 1974.55it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 1978.17it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 1971.06it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 1998.00it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 1991.25it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 2009.77it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 1991.43it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 2015.94it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 2009.29it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 2014.61it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 2007.57it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 2026.93it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 2001.72it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 2021.54it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 2015.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 2021.04it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 2015.08it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 2038.46it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 2016.76it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 2000.76it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 1993.55it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 2008.85it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 1988.32it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 1994.45it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 1988.38it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 2003.07it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 1997.43it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 2018.45it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 2012.50it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 2020.07it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 2008.42it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 2024.32it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 2018.58it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 2025.97it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 2020.51it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 2026.58it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 2014.32it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 2029.45it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 2014.91it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 2008.45it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 2000.19it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 2005.72it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 1997.14it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 2007.99it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 1997.94it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 1999.62it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 1984.76it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 1993.04it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 1966.96it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 1980.55it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 1975.35it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 1988.60it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 1983.55it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 1994.31it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 1984.57it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 2001.68it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 1992.36it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 2006.72it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 2001.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 2015.16it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 2004.76it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:00, 2005.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  20%|██        | 80/398 [00:00<00:00, 1996.60it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 2010.75it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 1986.90it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:00, 1989.87it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  21%|██        | 82/398 [00:00<00:00, 1985.35it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 2002.30it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 1992.52it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 84/398 [00:00<00:00, 2005.06it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  21%|██        | 84/398 [00:00<00:00, 1998.66it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 2011.09it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 1998.72it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 2005.16it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 1998.37it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 2000.42it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 1962.12it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 1972.06it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 1965.37it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 1977.83it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 1973.89it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 1989.52it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 1970.72it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 1981.01it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 1976.96it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 1984.34it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 1973.12it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 1981.73it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 1972.80it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 1983.81it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 1979.96it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 1986.97it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 1983.02it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 1988.16it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 1981.05it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 1985.28it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 1981.54it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 1992.81it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 1977.28it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]
